Agency,Mode,Year,Riders
King County Department of Metro Transit,Trolleybus,2013,19008030
King County Department of Metro Transit,Trolleybus,2014,19464383
King County Department of Metro Transit,Trolleybus,2015,18769283
King County Department of Metro Transit,Trolleybus,2016,18999529
King County Department of Metro Transit,Trolleybus,2017,19339147
King County Department of Metro Transit,Trolleybus,2018,17950742
King County Department of Metro Transit,Trolleybus,2019,17373451
King County Department of Metro Transit,Trolleybus,2020,8385163
King County Department of Metro Transit,Trolleybus,2021,7976186
King County Department of Metro Transit,Trolleybus,2022,9575043
King County Department of Metro Transit,Trolleybus,2023,878388
King County Department of Metro Transit,Vanpool,2012,3442588
King County Department of Metro Transit,Vanpool,2013,3523814
King County Department of Metro Transit,Vanpool,2014,3414782
King County Department of Metro Transit,Vanpool,2015,3561398
King County Department of Metro Transit,Vanpool,2016,3540538
King County Department of Metro Transit,Vanpool,2017,3626422
King County Department of Metro Transit,Vanpool,2018,3464738
King County Department of Metro Transit,Vanpool,2019,3300186
King County Department of Metro Transit,Vanpool,2020,1084802
King County Department of Metro Transit,Vanpool,2021,512160
King County Department of Metro Transit,Vanpool,2022,706958
King County Department of Metro Transit,Vanpool,2023,57165
King County Ferry District,FerryBoat,2012,428288
King County Ferry District,FerryBoat,2013,445110
King County Ferry District,FerryBoat,2014,467119
King County Ferry District,FerryBoat,2015,515207
Pierce County Transportation Benefit Area Authority,Bus,2012,10575749
Pierce County Transportation Benefit Area Authority,Bus,2013,10344992
Pierce County Transportation Benefit Area Authority,Bus,2014,10231241
Pierce County Transportation Benefit Area Authority,Bus,2015,9104336
Pierce County Transportation Benefit Area Authority,Bus,2016,8588447
Pierce County Transportation Benefit Area Authority,Bus,2017,8543157
Pierce County Transportation Benefit Area Authority,Bus,2018,8654242
Pierce County Transportation Benefit Area Authority,Bus,2019,8376891
Pierce County Transportation Benefit Area Authority,Bus,2020,4755960
Pierce County Transportation Benefit Area Authority,Bus,2021,4363241
Pierce County Transportation Benefit Area Authority,Bus,2022,4950296
Pierce County Transportation Benefit Area Authority,Bus,2023,496337
Pierce County Transportation Benefit Area Authority,Demand Response,2012,390584
Pierce County Transportation Benefit Area Authority,Demand Response,2013,371302
Pierce County Transportation Benefit Area Authority,Demand Response,2014,372631
Pierce County Transportation Benefit Area Authority,Demand Response,2015,368411
Pierce County Transportation Benefit Area Authority,Demand Response,2016,347991
Pierce County Transportation Benefit Area Authority,Demand Response,2017,324753
Pierce County Transportation Benefit Area Authority,Demand Response,2018,300043
Pierce County Transportation Benefit Area Authority,Demand Response,2019,291142
Pierce County Transportation Benefit Area Authority,Demand Response,2020,150289
Pierce County Transportation Benefit Area Authority,Demand Response,2021,163024
Pierce County Transportation Benefit Area Authority,Demand Response,2022,214995
Pierce County Transportation Benefit Area Authority,Demand Response,2023,19258
Pierce County Transportation Benefit Area Authority,Vanpool,2012,876852
Pierce County Transportation Benefit Area Authority,Vanpool,2013,926442
Pierce County Transportation Benefit Area Authority,Vanpool,2014,906640
Pierce County Transportation Benefit Area Authority,Vanpool,2015,849159
Pierce County Transportation Benefit Area Authority,Vanpool,2016,828348
Pierce County Transportation Benefit Area Authority,Vanpool,2017,810383
Pierce County Transportation Benefit Area Authority,Vanpool,2018,783571
Pierce County Transportation Benefit Area Authority,Vanpool,2019,740207
Pierce County Transportation Benefit Area Authority,Vanpool,2020,397472
Pierce County Transportation Benefit Area Authority,Vanpool,2021,323089
Pierce County Transportation Benefit Area Authority,Vanpool,2022,377751
Pierce County Transportation Benefit Area Authority,Vanpool,2023,31969
Snohomish County Public Transportation Benefit Area Corporation,Bus,2012,6473033
Snohomish County Public Transportation Benefit Area Corporation,Bus,2013,5311451
Snohomish County Public Transportation Benefit Area Corporation,Bus,2014,5871816
Snohomish County Public Transportation Benefit Area Corporation,Bus,2015,6103118
Snohomish County Public Transportation Benefit Area Corporation,Bus,2016,6321906
Snohomish County Public Transportation Benefit Area Corporation,Bus,2017,6413837
Snohomish County Public Transportation Benefit Area Corporation,Bus,2018,6584139
Snohomish County Public Transportation Benefit Area Corporation,Bus,2019,6999159
Snohomish County Public Transportation Benefit Area Corporation,Bus,2020,4445897
Snohomish County Public Transportation Benefit Area Corporation,Bus,2021,4000232
Snohomish County Public Transportation Benefit Area Corporation,Bus,2022,4673114
Snohomish County Public Transportation Benefit Area Corporation,Bus,2023,362077
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2012,1505167
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2013,2669012
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2014,2824502
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2015,2832109
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2016,2868141
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2017,2889849
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2018,2994035
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2019,3079701
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2020,859957
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2021,561259
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2022,726062
Snohomish County Public Transportation Benefit Area Corporation,Commuter Bus,2023,59028
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2012,194865
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2013,188222
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2014,192633
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2015,190366
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2016,194175
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2017,194471
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2018,200010
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2019,190637
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2020,69387
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2021,85059
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2022,104736
Snohomish County Public Transportation Benefit Area Corporation,Demand Response,2023,8305
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2012,920252
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2013,927660
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2014,924912
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2015,912637
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2016,867776
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2017,861372
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2018,869370
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2019,823759
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2020,302038
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2021,227847
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2022,281226
Snohomish County Public Transportation Benefit Area Corporation,Vanpool,2023,23303
Washington State Ferries,FerryBoat,2012,22190847
Washington State Ferries,FerryBoat,2013,22546383
Washington State Ferries,FerryBoat,2014,23139886
Washington State Ferries,FerryBoat,2015,23887137
Washington State Ferries,FerryBoat,2016,24192768
Washington State Ferries,FerryBoat,2017,24480626
Washington State Ferries,FerryBoat,2018,24686911
Washington State Ferries,FerryBoat,2019,23884515
Washington State Ferries,FerryBoat,2020,13986663
Washington State Ferries,FerryBoat,2021,17279900
Washington State Ferries,FerryBoat,2022,17374185
Washington State Ferries,FerryBoat,2023,1210863
